apr 3/20:33:39.154 DEBUG2 : 		

StartSession()

apr 3/20:33:39.154 INFO   : Debug Log(info): Loading the CMSIS-DAP driver
apr 3/20:33:48.351 DEBUG2 : 		  ISigAPI::CreateInstance('ISigXTrace')
apr 3/20:33:48.355 DEBUG2 : 		<- AcquireXTrace()
apr 3/20:33:48.355 DEBUG2 : 		  ISigXTrace::LinkAttach('SigTerminalLog',...)
apr 3/20:33:48.355 DEBUG2 : 		  ISigXTrace::LinkAttach('ISigXTraceClient',...)
apr 3/20:33:48.355 DEBUG2 : 		  ISigXTrace::LinkAttach('SigEmu',...)
apr 3/20:33:48.355 DEBUG2 : 		  ISigXTrace::LinkAttach('SigProbe',...)
apr 3/20:33:48.356 DEBUG2 : 		-> SetupLowLevelTrace()
apr 3/20:33:48.356 DEBUG2 : 		  ISigXTrace::Init('SWO,ETB')
apr 3/20:33:48.357 INFO   : Debug Log(info): INFO: Configuring trace using 'SWO,ETB' setting ...

apr 3/20:33:48.357 INFO   : INFO: Configuring trace using 'SWO,ETB' setting ...

apr 3/20:33:48.357 INFO   : Debug Log(info): INFO: SWO trace mode is not supported by the probe (use I-jet/I-jet-Trace probe) - trace is disabled.

apr 3/20:33:48.357 INFO   : INFO: SWO trace mode is not supported by the probe (use I-jet/I-jet-Trace probe) - trace is disabled.

apr 3/20:33:48.357 DEBUG2 : 		  ISigXTrace::TraceInfo(...) -> NULL (no trace)
apr 3/20:33:48.358 DEBUG2 : 		  ISigAPI::ReleaseInstance(sigXTrace)
apr 3/20:33:48.358 DEBUG2 : 		<- SetupLowLevelTrace()
apr 3/20:33:48.358 DEBUG2 : 		-> AcquireSWOInterface()
apr 3/20:33:48.358 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigSWO')
apr 3/20:33:48.358 ERROR  :   ConnectToHardware(): Failed to create sigSWO object.
apr 3/20:33:48.358 DEBUG2 : 		<- AcquireSWOInterface()
apr 3/20:33:48.358 DEBUG2 : 		-> CreateSigChanInterface()
apr 3/20:33:48.358 DEBUG2 : 		<- CreateSigChanInterface()
apr 3/20:33:48.358 DEBUG2 : 		-> SetupSigChanInterface()
apr 3/20:33:48.358 DEBUG2 : 		<- SetupSigChanInterface()
apr 3/20:33:48.370 DEBUG2 : 		<- SetupTrace()
apr 3/20:33:48.371 DEBUG2 : 		-> SetupProfiling()
apr 3/20:33:48.371 DEBUG2 : 		<- SetupProfiling()
apr 3/20:33:48.371 INFO   : Debug Log(info): MultiCore: Synchronous core execution DISABLED.
apr 3/20:33:48.379 DEBUG2 : 		SetCodeBreak(<9:0xf000000000000000>, 1 units, 'C-SPY Terminal I/O && library support module')
apr 3/20:33:48.380 DEBUG2 : 		<Call to _ExecDeviceSetup: macro undefined
apr 3/20:33:48.380 DEBUG2 : 		<Call to execUserSetup: macro undefined
apr 3/20:33:48.386 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
apr 3/20:33:48.386 DEBUG2 : 		-> LowLevelGo(core 0)
apr 3/20:33:48.386 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x3890 (14480)
apr 3/20:33:48.388 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x3890, 2 bytes [by 2] = [ 72 b6 ])
apr 3/20:33:48.388 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
apr 3/20:33:48.388 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
apr 3/20:33:48.394 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
apr 3/20:33:48.394 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
apr 3/20:33:48.475 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x34b0 (13488)
apr 3/20:33:48.475 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
apr 3/20:33:48.475 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
apr 3/20:33:48.475 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.006s
apr 3/20:33:48.475 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
apr 3/20:33:48.475 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
apr 3/20:33:48.477 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x34b0, 2 bytes [by 2] = [ 10 b5 ])
apr 3/20:33:48.483 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x34b0, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
apr 3/20:33:48.483 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
apr 3/20:33:48.483 DEBUG2 : 		<- LowLevelGo(core 0)
apr 3/20:33:48.483 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
apr 3/20:33:48.491 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13bf8f9
apr 3/20:33:48.491 DEBUG2 : 		ClearCodeBreak(<0:0x34b0>, 1 units)
apr 3/20:33:48.491 DEBUG2 : 		  ClearCodeBreak(): BreakClr(bank 0, count 1, addr 0x34b0)
apr 3/20:33:48.514 DEBUG2 : 		CpuRegListGet(Core 0, LR -> 14) = 0x3877 (14455)
apr 3/20:33:48.514 DEBUG2 : 		CpuRegListGet(Core 0, XPSR -> 16) = 0x61000000 (1627389952)
apr 3/20:33:48.514 DEBUG2 : 		CpuRegListGet(Core 0, SP_Main -> 17) = 0x20020000 (537001984)
apr 3/20:33:48.514 DEBUG2 : 		CpuRegListGet(Core 0, SP_Proc -> 18) = 0x0 (0)
apr 3/20:33:50.313 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x0, 512 bytes [by 0] = [ 00 00 02 20 91 38 00 00 ... ])
apr 3/20:33:50.332 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x3200, 512 bytes [by 0] = [ 61 1c 51 f0 81 51 08 70 ... ])
apr 3/20:33:50.395 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x3400, 512 bytes [by 0] = [ 01 68 51 f4 00 31 01 60 ... ])
apr 3/20:33:50.588 DEBUG2 : 		CpuRegListGet(Core 0, CTRL_PRI -> 20) = 0x4000000 (67108864)
apr 3/20:33:56.948 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
apr 3/20:33:56.948 DEBUG2 : 		-> LowLevelGo(core 0)
apr 3/20:33:56.948 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x34b0 (13488)
apr 3/20:33:56.949 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x34b0, 2 bytes [by 2] = [ 10 b5 ])
apr 3/20:33:56.949 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
apr 3/20:33:56.950 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
apr 3/20:33:56.955 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
apr 3/20:33:56.956 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
apr 3/20:35:20.162 DEBUG2 : 		LowLevelStop(0): mStoppedByLowLevelStop[0] = true
apr 3/20:35:20.168 DEBUG2 : 		LowLevelGo(core 0): Stop requested by stop flag
apr 3/20:35:20.168 DEBUG2 : 		Core 0: LowLevelGo(core 0) [multi = false]: ISigEmu::CpuStop()
apr 3/20:35:20.170 DEBUG2 : 		-> WaitForCpuToStop(core 0)
apr 3/20:35:20.215 DEBUG2 : 		LowLevelGo(core 0): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
apr 3/20:35:20.215 DEBUG2 : 		<- WaitForCpuToStop(core 0)
apr 3/20:35:20.215 DEBUG2 : 		LowLevelGo(core 0): WaitForCpuToStop(0) returned waitRes = 0
apr 3/20:35:20.215 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
apr 3/20:35:20.215 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 5198 polls in 83.184s
apr 3/20:35:20.215 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
apr 3/20:35:20.215 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
apr 3/20:35:20.215 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x1672 (5746)
apr 3/20:35:20.217 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x1672, 2 bytes [by 2] = [ 54 f4 ])
apr 3/20:35:20.223 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
apr 3/20:35:20.223 DEBUG2 : 		<- LowLevelGo(core 0)
apr 3/20:35:20.223 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 1
apr 3/20:35:20.231 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x54bc7bb9
apr 3/20:35:20.246 DEBUG2 : 		CpuRegListGet(Core 0, LR -> 14) = 0x1183 (4483)
apr 3/20:35:20.246 DEBUG2 : 		CpuRegListGet(Core 0, XPSR -> 16) = 0x41000000 (1090519040)
apr 3/20:35:20.246 DEBUG2 : 		CpuRegListGet(Core 0, SP_Main -> 17) = 0x2001ffb0 (537001904)
apr 3/20:35:20.246 DEBUG2 : 		CpuRegListGet(Core 0, SP_Proc -> 18) = 0x0 (0)
apr 3/20:35:20.264 DEBUG2 : 		-> AboutToStopSession()
apr 3/20:35:20.578 DEBUG2 : 		<- AboutToStopSession()
apr 3/20:35:20.578 DEBUG2 : 		<Call to _ExecDeviceExit: macro undefined
apr 3/20:35:20.578 DEBUG2 : 		<Call to execUserExit: macro undefined
apr 3/20:35:20.591 DEBUG2 : 		-> PrepareStopSession()
apr 3/20:35:20.591 DEBUG2 : 		<- PrepareStopSession()
apr 3/20:35:20.592 DEBUG2 : 		ClearCodeBreak(<9:0xf000000000000000>, 1 units)
apr 3/20:35:20.600 DEBUG2 : 		StopGui()
apr 3/20:35:20.625 DEBUG2 : 		-> StopSession()
apr 3/20:35:20.631 DEBUG2 : 		-> TerminateHardware()
apr 3/20:35:20.631 DEBUG2 : 		  ISigEmu::ReleaseInterface(pcSampler)
apr 3/20:35:20.631 DEBUG2 : 		  ISigEmu::ReleaseInterface(sigWpt)
apr 3/20:35:20.631 DEBUG2 : 		  ISigEmu::ReleaseInterface(sigVect)
apr 3/20:35:20.631 DEBUG2 : 		  ISigEmu::IceTerm()
apr 3/20:35:20.645 DEBUG2 : 		Core 0: sigEmu->LinkAttach(SigProbe)
apr 3/20:35:20.645 DEBUG2 : 		  ISigApi::ReleaseInstance(sigEmu)
apr 3/20:35:20.645 DEBUG2 : 		  SigAPITerm()
apr 3/20:35:20.646 DEBUG2 : 		<- TerminateHardware()
apr 3/20:35:20.646 DEBUG2 : 		<- StopSession()
apr 3/20:35:20.646 DEBUG2 : 		-> ~TdJetDriver()
apr 3/20:35:20.646 DEBUG2 : 		-> TerminateHardware()
apr 3/20:35:20.646 DEBUG2 : 		<- TerminateHardware()
